  -1.197   0.5768  -0.2514
  -1.190   0.5692   0.2505
  -1.182   0.5516    1.155
  -1.175   0.5432    1.683
  -1.168   0.5464    1.979
  -1.161   0.5789    1.411
  -1.154   0.5880    1.613
  -1.147   0.6177    1.281
  -1.140   0.6074    1.930
  -1.133   0.6271    1.824
  -1.126   0.6313    1.994
  -1.119   0.6539    1.670
  -1.112   0.6737    1.477
  -1.106   0.6762    1.802
  -1.099   0.6707    2.343
  -1.092   0.6832    2.441
  -1.086   0.6869    2.768
  -1.079   0.6956    2.929
  -1.072   0.6822    3.598
  -1.066   0.6882    3.824
  -1.059   0.6972    3.798
  -1.053   0.7157    3.618
  -1.046   0.7166    4.036
  -1.040   0.7230    4.221
  -1.033   0.7213    4.557
  -1.027   0.7072    5.313
  -1.020   0.6940    5.983
  -1.014   0.7044    6.031
  -1.008   0.7195    5.871
  -1.002   0.7363    5.923
 -0.9954   0.7506    5.938
 -0.9892   0.7678    5.828
 -0.9830   0.7789    5.808
 -0.9770   0.8016    5.609
 -0.9709   0.8119    5.809
 -0.9646   0.7960    6.499
 -0.9585   0.8172    6.324
 -0.9525   0.8393    6.001
 -0.9463   0.8352    6.342
 -0.9404   0.8530    6.311
 -0.9343   0.8609    6.431
 -0.9284   0.8645    6.879
 -0.9224   0.8761    6.857
 -0.9165   0.9008    6.519
 -0.9105   0.9015    6.785
 -0.9046   0.9130    6.790
 -0.8987   0.9259    6.789
 -0.8928   0.9280    7.190
 -0.8869   0.9331    7.546
 -0.8810   0.9346    7.974
 -0.8751   0.9361    8.178
 -0.8693   0.9570    8.042
 -0.8636   0.9708    8.119
 -0.8578   0.9851    8.149
 -0.8520   0.9901    8.377
 -0.8461   0.9914    8.604
 -0.8404    1.012    8.499
 -0.8347    1.034    8.386
 -0.8289    1.042    8.544
 -0.8230    1.039    9.079
 -0.8174    1.067    8.724
 -0.8118    1.100    8.251
 -0.8061    1.113    8.433
 -0.8004    1.126    8.582
 -0.7946    1.127    8.804
 -0.7891    1.170    8.202
 -0.7835    1.200    7.821
 -0.7779    1.216    7.756
 -0.7722    1.228    7.903
 -0.7666    1.238    8.199
 -0.7610    1.264    7.925
 -0.7554    1.290    7.739
 -0.7498    1.317    7.431
 -0.7442    1.341    7.234
 -0.7385    1.371    6.849
 -0.7329    1.395    6.623
 -0.7273    1.432    5.938
 -0.7218    1.462    5.710
 -0.7162    1.476    5.843
 -0.7106    1.500    5.584
 -0.7050    1.529    5.210
 -0.6994    1.543    5.422
 -0.6936    1.557    5.424
 -0.6881    1.594    4.969
 -0.6825    1.617    4.896
 -0.6769    1.643    4.737
 -0.6714    1.669    4.740
 -0.6658    1.710    4.127
 -0.6601    1.730    4.209
 -0.6544    1.757    3.986
 -0.6488    1.786    3.859
 -0.6431    1.801    3.937
 -0.6375    1.858    2.819
 -0.6318    1.885    2.596
 -0.6260    1.893    2.880
 -0.6201    1.896    3.317
 -0.6144    1.932    2.791
 -0.6087    1.960    2.600
 -0.6030    1.994    2.122
 -0.5972    2.006    2.203
 -0.5914    2.037    1.786
 -0.5857    2.086   0.9588
 -0.5798    2.100   0.9194
 -0.5738    2.110    1.089
 -0.5678    2.125    1.061
 -0.5621    2.159   0.8226
 -0.5562    2.194   0.2165
 -0.5503    2.211   0.2170
 -0.5444    2.238   0.1257
 -0.5387    2.285  -0.5115
 -0.5328    2.319  -0.8304
 -0.5269    2.348   -1.125
 -0.5210    2.389   -1.902
 -0.5149    2.413   -2.148
 -0.5089    2.440   -2.394
 -0.5028    2.455   -2.291
 -0.4968    2.493   -2.799
 -0.4906    2.493   -2.466
 -0.4846    2.531   -2.980
 -0.4785    2.567   -3.405
 -0.4724    2.603   -4.035
 -0.4662    2.638   -4.656
 -0.4601    2.670   -5.084
 -0.4540    2.704   -5.663
 -0.4477    2.727   -5.986
 -0.4415    2.747   -6.189
 -0.4354    2.789   -6.861
 -0.4291    2.823   -7.644
 -0.4228    2.849   -8.074
 -0.4165    2.882   -8.629
 -0.4102    2.895   -8.749
 -0.4037    2.894   -8.358
 -0.3972    2.902   -8.286
 -0.3908    2.922   -8.566
 -0.3843    2.936   -8.847
 -0.3777    2.952   -9.094
 -0.3712    2.967   -9.266
 -0.3648    2.998   -9.936
 -0.3581    3.006   -10.01
 -0.3516    3.020   -10.15
 -0.3449    3.043   -10.87
 -0.3383    3.065   -11.30
 -0.3319    3.112   -12.52
 -0.3252    3.113   -12.34
 -0.3185    3.133   -12.76
 -0.3119    3.157   -13.21
 -0.3053    3.175   -13.58
 -0.2986    3.188   -13.72
 -0.2919    3.211   -14.05
 -0.2851    3.228   -14.35
 -0.2784    3.251   -14.85
 -0.2714    3.232   -14.27
 -0.2646    3.244   -14.41
 -0.2578    3.263   -14.94
 -0.2509    3.277   -15.34
 -0.2438    3.252   -14.62
 -0.2371    3.276   -15.07
 -0.2302    3.292   -15.31
 -0.2231    3.276   -14.92
 -0.2162    3.296   -15.56
 -0.2092    3.288   -15.17
 -0.2023    3.311   -15.62
 -0.1954    3.339   -16.25
 -0.1882    3.317   -15.51
 -0.1811    3.302   -15.03
 -0.1740    3.308   -15.09
 -0.1669    3.311   -14.95
 -0.1597    3.312   -14.96
 -0.1525    3.323   -15.23
 -0.1455    3.330   -15.19
 -0.1383    3.348   -15.64
 -0.1312    3.368   -16.15
 -0.1240    3.368   -16.05
 -0.1168    3.389   -16.60
 -0.1093    3.358   -15.80
 -0.1019    3.350   -15.52
-0.09462    3.352   -15.53
-0.08714    3.350   -15.47
-0.07975    3.345   -15.32
-0.07223    3.350   -15.59
-0.06471    3.345   -15.43
-0.05731    3.356   -15.71
-0.04975    3.346   -15.37
-0.04210    3.346   -15.45
-0.03445    3.333   -15.17
-0.02671    3.316   -14.82
-0.01906    3.325   -15.20
-0.01125    3.301   -14.59
-0.003692    3.318   -15.05
0.003856    3.324   -15.21
 0.01152    3.322   -15.11
 0.01924    3.315   -14.81
 0.02709    3.313   -14.81
 0.03492    3.310   -14.82
 0.04276    3.314   -15.00
 0.05045    3.343   -15.70
 0.05831    3.357   -16.06
 0.06624    3.364   -16.22
 0.07408    3.388   -16.83
 0.08201    3.390   -16.84
 0.08999    3.386   -16.62
 0.09795    3.404   -17.01
  0.1061    3.405   -17.09
  0.1141    3.421   -17.47
  0.1221    3.439   -18.00
  0.1304    3.438   -18.02
  0.1385    3.470   -18.80
  0.1468    3.473   -18.82
  0.1554    3.441   -17.93
  0.1639    3.420   -17.43
  0.1722    3.432   -17.85
  0.1805    3.448   -18.20
  0.1891    3.431   -17.72
  0.1977    3.434   -17.75
  0.2062    3.428   -17.68
  0.2148    3.434   -17.78
  0.2235    3.451   -18.32
  0.2324    3.428   -17.79
  0.2412    3.421   -17.66
  0.2502    3.410   -17.57
  0.2590    3.420   -17.94
  0.2679    3.426   -18.08
  0.2771    3.400   -17.48
  0.2860    3.427   -18.23
  0.2951    3.437   -18.64
  0.3043    3.417   -17.97
  0.3134    3.437   -18.30
  0.3225    3.455   -18.86
  0.3321    3.416   -18.02
  0.3417    3.403   -17.78
  0.3512    3.397   -17.54
  0.3609    3.388   -17.49
  0.3705    3.383   -17.28
  0.3801    3.384   -17.27
  0.3899    3.381   -17.33
  0.3996    3.415   -18.25
  0.4094    3.427   -18.79
  0.4192    3.449   -19.15
  0.4293    3.439   -18.88
  0.4394    3.440   -18.98
  0.4494    3.455   -19.42
  0.4598    3.462   -19.65
  0.4701    3.465   -19.55
  0.4806    3.456   -19.26
  0.4909    3.466   -19.22
  0.5016    3.470   -19.55
  0.5124    3.482   -19.90
  0.5230    3.505   -20.30
  0.5340    3.495   -20.04
  0.5452    3.484   -20.11
  0.5563    3.484   -19.78
  0.5674    3.489   -19.52
  0.5787    3.483   -19.11
  0.5902    3.511   -20.12
  0.6016    3.542   -20.98
  0.6137    3.507   -20.14
  0.6254    3.527   -20.67
  0.6375    3.517   -20.21
  0.6495    3.525   -20.40
  0.6619    3.532   -20.69
  0.6741    3.552   -20.89
  0.6868    3.567   -21.27
  0.6994    3.583   -21.58
  0.7122    3.605   -22.09
  0.7251    3.639   -23.02
  0.7384    3.651   -23.31
  0.7523    3.594   -21.78
  0.7661    3.558   -20.66
  0.7800    3.557   -20.34
  0.7941    3.554   -20.19
  0.8083    3.564   -20.45
  0.8231    3.510   -18.95
  0.8375    3.547   -19.34
  0.8524    3.555   -19.33
  0.8674    3.560   -19.29
  0.8831    3.521   -18.16
  0.8988    3.546   -18.77
  0.9149    3.519   -17.56
  0.9314    3.519   -17.68
  0.9481    3.507   -16.79
  0.9649    3.555   -17.42
  0.9822    3.584   -17.84
   1.000    3.587   -18.10
   1.018    3.607   -18.34
   1.037    3.634   -18.56
   1.056    3.640   -18.82
   1.075    3.670   -18.81
   1.095    3.644   -17.48
   1.116    3.630   -16.65
   1.137    3.669   -17.28
   1.159    3.649   -16.32
   1.182    3.688   -16.85
   1.205    3.672   -15.87
   1.229    3.761   -17.59
   1.254    3.770   -17.16
   1.280    3.775   -16.67
   1.306    3.860   -17.65
   1.334    3.973   -19.73
   1.362    4.053   -20.09
   1.392    4.132   -20.97
   1.425    4.163   -20.39
   1.459    4.246   -21.49
   1.495    4.302   -22.44
   1.533    4.373   -22.32
   1.574    4.448   -22.38
   1.619    4.570   -23.34
   1.667    4.609   -22.29
   1.720    4.618   -19.71
   1.779    4.702   -18.44
   1.845    4.767   -15.42
   1.920    4.955   -12.53
   2.010    5.319   -13.95
   2.121    5.802   -14.49
   2.271    6.767   -22.19
   2.514    7.777   -16.58
;
declare matrix
  coe_adfc[399,3]=
  -3.847   -9.499   -75.52
  -3.644   -7.949   -52.85
  -3.522   -6.795   -47.36
  -3.433   -5.962   -44.61
  -3.360   -5.481   -39.75
  -3.299   -5.223   -32.86
  -3.248   -4.868   -29.74
  -3.201   -4.662   -24.58
  -3.160   -4.450   -20.69
  -3.124   -4.193   -19.53
  -3.089   -4.063   -16.57
  -3.057   -3.907   -13.65
  -3.027   -3.743   -12.43
  -2.999   -3.608   -11.37
  -2.974   -3.491   -9.700
  -2.949   -3.384   -8.716
  -2.926   -3.233   -8.209
  -2.904   -3.106   -7.505
  -2.883   -2.920   -8.979
  -2.862   -2.831   -8.424
  -2.843   -2.809   -5.722
  -2.824   -2.662   -7.187
  -2.806   -2.502   -8.905
  -2.789   -2.469   -7.194
  -2.772   -2.374   -6.923
  -2.755   -2.327   -5.861
  -2.740   -2.243   -5.982
  -2.724   -2.189   -5.540
  -2.709   -2.098   -5.741
  -2.695   -2.046   -5.152
  -2.681   -1.996   -4.338
  -2.667   -1.916   -4.597
  -2.653   -1.886   -4.014
  -2.640   -1.857   -3.059
  -2.627   -1.832   -2.200
  -2.615   -1.771   -2.233
  -2.602   -1.708   -2.632
  -2.590   -1.676   -2.359
  -2.578   -1.629   -2.040
  -2.567   -1.624  -0.9313
  -2.555   -1.588  -0.6779
  -2.544   -1.509   -1.909
  -2.534   -1.445   -2.492
  -2.523   -1.423   -1.755
  -2.512   -1.380   -1.448
  -2.502   -1.341   -1.417
  -2.492   -1.289   -1.988
  -2.482   -1.234   -2.459
  -2.472   -1.200   -2.552
  -2.462   -1.177   -1.909
  -2.452   -1.139   -1.897
  -2.443   -1.113   -1.759
  -2.433   -1.114  -0.8153
  -2.424   -1.080  -0.6111
  -2.415   -1.075   0.3982
  -2.406   -1.012  -0.3765
  -2.397  -0.9757  -0.5711
  -2.389  -0.9359  -0.9288
  -2.380  -0.8916   -1.245
  -2.371  -0.8794  -0.6793
  -2.363  -0.8502  -0.6762
  -2.355  -0.8182  -0.7357
  -2.346  -0.8082  -0.1146
  -2.338  -0.7728  -0.3505
  -2.330  -0.7317  -0.8530
  -2.322  -0.7164  -0.4494
  -2.314  -0.7007  -0.1648
  -2.306  -0.6935   0.2603
  -2.298  -0.7048    1.399
  -2.290  -0.6987    1.978
  -2.283  -0.6888    2.529
  -2.275  -0.6709    2.824
  -2.268  -0.6508    3.002
  -2.261  -0.6107    2.505
  -2.253  -0.5898    2.497
  -2.246  -0.5646    2.326
  -2.239  -0.5305    1.958
  -2.232  -0.5064    1.893
  -2.225  -0.4731    1.633
  -2.218  -0.4387    1.116
  -2.211  -0.4140   0.9033
  -2.204  -0.3940   0.6840
  -2.197  -0.3866    1.165
  -2.190  -0.3803    1.539
  -2.183  -0.3580    1.400
  -2.177  -0.3258    1.101
  -2.170  -0.2837   0.6219
  -2.164  -0.2532   0.3514
  -2.157  -0.2433   0.4482
  -2.151  -0.2182   0.2971
  -2.144  -0.1835  -0.2592
  -2.138  -0.1475  -0.7084
  -2.132  -0.1113   -1.235
  -2.125 -0.09067   -1.423
  -2.119 -0.07526   -1.538
  -2.113 -0.05753   -1.566
  -2.107 -0.03631   -1.714
  -2.100 -0.03735   -1.284
  -2.094 -0.01874   -1.489
  -2.088  0.01099   -1.903
  -2.082  0.01241   -1.533
  -2.076  0.03085   -1.609
  -2.070  0.04276   -1.571
  -2.064  0.04892   -1.324
  -2.058  0.05056   -1.028
  -2.052  0.07416   -1.406
  -2.046  0.09103   -1.412
  -2.040   0.1114   -1.787
  -2.034   0.1119   -1.502
  -2.028   0.1192   -1.367
  -2.022   0.1231   -1.086
  -2.016   0.1219  -0.7268
  -2.011   0.1224  -0.3480
  -2.005   0.1217 -0.09838
  -1.999   0.1430  -0.3380
  -1.993   0.1510  -0.2900
  -1.988   0.1587  -0.3062
  -1.982   0.1616 -0.08661
  -1.976   0.1565   0.3062
  -1.971   0.1680   0.2653
  -1.965   0.1748   0.3885
  -1.960   0.1910   0.2862
  -1.954   0.1992   0.4596
  -1.949   0.2220   0.1090
  -1.943   0.2252   0.3496
  -1.938   0.2333   0.4734
  -1.932   0.2394   0.4377
  -1.927   0.2582   0.3026
  -1.921   0.2577   0.4243
  -1.916   0.2724   0.1665
  -1.911   0.2784   0.2922
  -1.905   0.2905   0.2061
  -1.900   0.2853   0.6536
  -1.895   0.2847   0.8984
  -1.889   0.2846    1.170
  -1.884   0.2846    1.504
  -1.879   0.2800    1.913
  -1.873   0.2835    2.034
  -1.868   0.2944    1.986
  -1.863   0.3115    1.830
  -1.858   0.3156    2.017
  -1.853   0.3225    2.147
  -1.848   0.3457    1.659
  -1.842   0.3567    1.650
  -1.837   0.3570    1.962
  -1.832   0.3520    2.370
  -1.827   0.3622    2.502
  -1.822   0.3688    2.537
  -1.817   0.3843    2.356
  -1.812   0.3975    2.282
  -1.807   0.4133    2.095
  -1.802   0.4371    1.758
  -1.797   0.4466    1.692
  -1.792   0.4609    1.545
  -1.787   0.4657    1.708
  -1.782   0.4719    1.755
  -1.777   0.4946    1.331
  -1.772   0.5102    1.180
  -1.767   0.5133    1.290
  -1.762   0.5249    1.247
  -1.757   0.5571   0.5486
  -1.752   0.5547   0.8961
  -1.747   0.5574    1.001
  -1.742   0.5547    1.377
  -1.737   0.5551    1.544
  -1.732   0.5551    1.660
  -1.727   0.5675    1.667
  -1.722   0.5722    1.694
  -1.717   0.5864    1.364
  -1.713   0.5959    1.245
  -1.708   0.6019    1.209
  -1.703   0.6036    1.270
  -1.698   0.6147    1.135
  -1.693   0.6195    1.312
  -1.688   0.6348    1.141
  -1.683   0.6411    1.068
  -1.678   0.6615   0.6677
  -1.673   0.6651   0.7205
  -1.669   0.6821   0.4165
  -1.664   0.6932   0.3185
  -1.659   0.6949   0.3794
  -1.654   0.7140 -0.002420
  -1.649   0.7256  -0.1426
  -1.645   0.7366  -0.1538
  -1.640   0.7406  -0.1396
  -1.635   0.7610  -0.5897
  -1.630   0.7735  -0.7422
  -1.625   0.7880  -0.9835
  -1.620   0.7968   -1.152
  -1.615   0.8018   -1.169
  -1.611   0.8100   -1.263
  -1.606   0.8217   -1.511
  -1.601   0.8085  -0.9472
  -1.596   0.8152  -0.9445
  -1.591   0.8196  -0.8016
  -1.586   0.8220  -0.7503
  -1.581   0.8331  -0.9739
  -1.577   0.8436   -1.112
  -1.572   0.8518   -1.102
  -1.567   0.8545  -0.9968
  -1.562   0.8525  -0.8564
  -1.557   0.8726   -1.337
  -1.552   0.8837   -1.470
  -1.548   0.8975   -1.715
  -1.543   0.9184   -2.090
  -1.538   0.9286   -2.222
  -1.533   0.9311   -2.213
  -1.528   0.9292   -2.171
  -1.523   0.9453   -2.373
  -1.518   0.9499   -2.312
  -1.513   0.9566   -2.351
  -1.509   0.9689   -2.479
  -1.504   0.9789   -2.591
  -1.499   0.9935   -2.829
  -1.494   0.9984   -2.785
  -1.489    1.015   -2.957
  -1.484    1.009   -2.667
  -1.479    1.016   -2.671
  -1.474    1.014   -2.564
  -1.469    1.011   -2.417
  -1.464    1.011   -2.272
  -1.459    1.016   -2.266
  -1.454    1.026   -2.333
  -1.449    1.015   -2.007
  -1.444    1.024   -2.053
  -1.439    1.032   -2.098
  -1.434    1.044   -2.207
  -1.429    1.036   -1.986
  -1.424    1.048   -2.228
  -1.419    1.050   -2.182
  -1.414    1.058   -2.239
  -1.409    1.059   -2.106
  -1.404    1.052   -1.768
  -1.399    1.054   -1.748
  -1.394    1.078   -2.307
  -1.389    1.082   -2.388
  -1.384    1.094   -2.455
  -1.379    1.102   -2.563
  -1.373    1.111   -2.651
  -1.368    1.119   -2.848
  -1.363    1.137   -3.163
  -1.358    1.138   -3.143
  -1.353    1.161   -3.642
  -1.348    1.157   -3.437
  -1.342    1.161   -3.351
  -1.337    1.173   -3.417
  -1.332    1.171   -3.373
  -1.327    1.166   -3.015
  -1.321    1.160   -2.843
  -1.316    1.177   -3.108
  -1.310    1.139   -2.079
  -1.305    1.136   -1.881
  -1.300    1.155   -2.408
  -1.294    1.147   -2.051
  -1.289    1.145   -1.875
  -1.283    1.164   -2.297
  -1.278    1.168   -2.235
  -1.273    1.181   -2.338
  -1.267    1.183   -2.261
  -1.262    1.188   -2.228
  -1.256    1.194   -2.157
  -1.251    1.205   -2.213
  -1.245    1.212   -2.153
  -1.240    1.220   -2.249
  -1.234    1.244   -2.711
  -1.229    1.254   -2.742
  -1.223    1.267   -2.786
  -1.217    1.252   -2.193
  -1.212    1.267   -2.598
  -1.206    1.272   -2.628
  -1.200    1.287   -2.919
  -1.194    1.279   -2.642
  -1.188    1.267   -2.105
  -1.182    1.259   -1.823
  -1.177    1.281   -2.157
  -1.171    1.287   -2.005
  -1.165    1.292   -2.025
  -1.159    1.289   -1.716
  -1.153    1.289   -1.504
  -1.147    1.297   -1.526
  -1.141    1.323   -2.161
  -1.135    1.332   -2.262
  -1.129    1.348   -2.560
  -1.123    1.384   -3.322
  -1.116    1.388   -3.295
  -1.110    1.412   -3.726
  -1.104    1.396   -3.099
  -1.097    1.388   -2.789
  -1.091    1.395   -2.909
  -1.084    1.391   -2.649
  -1.078    1.407   -2.809
  -1.071    1.415   -2.931
  -1.065    1.412   -2.642
  -1.058    1.430   -3.018
  -1.051    1.442   -3.246
